,true_value,predicted_value,is_correct
4769,3,3,1
4770,5,1,0
4771,7,4,0
4772,3,3,1
4773,7,7,1
4774,8,7,0
4775,4,6,0
4776,6,4,0
4777,2,6,0
4778,2,4,0
4779,3,3,1
4780,1,1,1
4781,0,0,1
4782,7,5,0
4783,5,8,0
4784,6,6,1
4785,6,6,1
4786,4,4,1
4787,1,1,1
4788,1,1,1
4789,4,4,1
4790,7,4,0
4791,2,4,0
4792,3,3,1
4793,5,5,1
4794,5,9,0
4795,0,0,1
4796,4,6,0
4797,4,4,1
4798,4,4,1
4799,8,8,1
4800,9,4,0
4801,9,9,1
4802,2,2,1
4803,6,0,0
4804,9,9,1
4805,8,2,0
4806,3,3,1
4807,5,8,0
4808,3,3,1
4809,1,1,1
4810,4,2,0
4811,5,3,0
4812,0,0,1
4813,1,1,1
4814,8,8,1
4815,5,9,0
4816,8,8,1
4817,6,6,1
4818,0,4,0
4819,7,7,1
4820,8,4,0
4821,9,9,1
4822,2,2,1
4823,2,4,0
4824,6,0,0
4825,3,3,1
4826,2,6,0
4827,2,4,0
4828,2,6,0
4829,8,7,0
4830,9,9,1
4831,1,1,1
4832,9,9,1
4833,7,7,1
4834,4,6,0
4835,5,8,0
4836,6,8,0
4837,3,3,1
4838,2,2,1
4839,4,6,0
4840,5,1,0
4841,6,0,0
4842,6,4,0
4843,5,8,0
4844,8,4,0
4845,6,6,1
4846,2,2,1
4847,2,4,0
4848,9,9,1
4849,4,6,0
4850,9,8,0
4851,8,7,0
4852,3,0,0
4853,0,0,1
4854,2,2,1
4855,7,7,1
4856,7,7,1
4857,5,8,0
4858,9,7,0
4859,7,7,1
4860,7,7,1
4861,3,3,1
4862,8,0,0
4863,7,7,1
4864,5,5,1
4865,9,9,1
4866,9,9,1
4867,8,4,0
4868,2,2,1
4869,1,1,1
4870,0,6,0
4871,8,0,0
4872,0,4,0
4873,2,2,1
4874,6,0,0
4875,7,7,1
4876,9,9,1
4877,2,2,1
4878,2,4,0
4879,5,5,1
4880,4,2,0
4881,3,3,1
4882,2,6,0
4883,1,1,1
4884,1,1,1
4885,9,9,1
4886,6,5,0
4887,5,5,1
4888,5,5,1
4889,4,4,1
4890,9,9,1
4891,8,8,1
4892,9,9,1
4893,6,0,0
4894,5,3,0
4895,4,2,0
4896,6,3,0
4897,0,6,0
4898,5,4,0
4899,7,7,1
4900,8,8,1
4901,4,4,1
4902,8,8,1
4903,8,4,0
4904,7,4,0
4905,4,6,0
4906,9,5,0
4907,4,3,0
4908,9,9,1
4909,6,6,1
4910,9,5,0
4911,7,7,1
4912,3,3,1
4913,9,5,0
4914,9,9,1
4915,3,3,1
4916,6,0,0
4917,0,0,1
4918,2,2,1
4919,8,5,0
4920,7,9,0
4921,9,9,1
4922,4,4,1
4923,0,0,1
4924,0,0,1
4925,4,6,0
4926,1,3,0
4927,0,0,1
4928,3,3,1
4929,8,8,1
4930,4,4,1
4931,8,8,1
4932,4,2,0
4933,4,2,0
4934,3,6,0
4935,3,3,1
4936,5,9,0
4937,7,4,0
4938,7,7,1
4939,8,8,1
4940,5,7,0
4941,6,0,0
4942,3,0,0
4943,2,2,1
4944,1,1,1
4945,8,4,0
4946,3,4,0
4947,8,9,0
4948,5,7,0
4949,4,3,0
4950,2,2,1
4951,3,3,1
4952,0,0,1
4953,8,8,1
4954,3,3,1
4955,3,2,0
4956,2,4,0
4957,9,9,1
4958,0,0,1
4959,9,7,0
4960,9,9,1
4961,0,0,1
4962,1,1,1
4963,8,9,0
4964,3,5,0
4965,0,4,0
4966,3,3,1
4967,8,8,1
4968,6,6,1
4969,8,8,1
4970,5,3,0
4971,1,1,1
4972,3,3,1
4973,0,3,0
4974,1,1,1
4975,9,4,0
4976,3,5,0
4977,5,5,1
4978,0,0,1
4979,6,6,1
4980,2,4,0
4981,3,0,0
4982,1,1,1
4983,5,5,1
4984,3,3,1
4985,2,2,1
4986,8,6,0
4987,5,5,1
4988,7,5,0
4989,8,8,1
4990,0,3,0
4991,1,1,1
4992,1,0,0
4993,0,0,1
4994,6,4,0
4995,4,2,0
4996,5,4,0
4997,9,4,0
4998,0,0,1
4999,7,7,1
5000,2,4,0
5001,3,3,1
5002,6,7,0
5003,4,2,0
5004,6,6,1
5005,3,3,1
5006,6,3,0
5007,9,9,1
5008,4,0,0
5009,9,9,1
5010,0,0,1
5011,8,8,1
5012,3,4,0
5013,5,9,0
5014,6,0,0
5015,2,4,0
5016,0,0,1
5017,1,3,0
5018,3,3,1
5019,9,9,1
5020,4,4,1
5021,2,4,0
5022,5,4,0
5023,0,4,0
5024,5,4,0
5025,3,3,1
5026,2,2,1
5027,5,4,0
5028,0,0,1
5029,0,0,1
5030,0,6,0
5031,0,0,1
5032,0,0,1
5033,9,4,0
5034,1,1,1
5035,3,3,1
5036,4,4,1
5037,3,5,0
5038,5,5,1
5039,5,7,0
5040,6,4,0
5041,6,3,0
5042,1,1,1
5043,4,2,0
5044,9,5,0
5045,7,4,0
5046,4,4,1
5047,4,2,0
5048,7,9,0
5049,5,8,0
5050,7,7,1
5051,1,1,1
5052,6,4,0
5053,8,8,1
5054,7,5,0
5055,9,7,0
5056,5,1,0
5057,7,4,0
5058,0,0,1
5059,2,2,1
5060,9,9,1
5061,2,4,0
5062,5,4,0
5063,0,3,0
5064,7,7,1
5065,6,9,0
5066,4,2,0
5067,5,5,1
5068,2,2,1
5069,9,4,0
5070,4,3,0
5071,3,3,1
5072,2,2,1
5073,5,8,0
5074,9,9,1
5075,2,6,0
5076,5,5,1
5077,9,7,0
5078,7,4,0
5079,3,3,1
5080,8,8,1
5081,3,3,1
5082,5,9,0
5083,6,6,1
5084,5,5,1
5085,3,3,1
5086,0,3,0
5087,7,7,1
5088,6,6,1
5089,9,9,1
5090,5,5,1
5091,1,0,0
5092,3,3,1
5093,6,2,0
5094,9,4,0
5095,3,4,0
5096,6,6,1
5097,2,0,0
5098,5,5,1
5099,3,3,1
5100,4,4,1
5101,9,9,1
5102,9,5,0
5103,1,1,1
5104,2,0,0
5105,2,2,1
5106,2,2,1
5107,4,2,0
5108,6,5,0
5109,8,9,0
5110,7,7,1
5111,9,9,1
5112,9,9,1
5113,4,3,0
5114,8,4,0
5115,8,2,0
5116,9,4,0
5117,0,0,1
5118,7,7,1
5119,0,3,0
5120,4,4,1
5121,3,0,0
5122,8,9,0
5123,6,8,0
5124,4,6,0
5125,2,4,0
5126,0,6,0
5127,1,1,1
5128,4,4,1
5129,0,0,1
5130,2,6,0
5131,1,1,1
5132,5,5,1
5133,4,4,1
5134,6,6,1
5135,6,6,1
5136,0,0,1
5137,3,3,1
5138,4,4,1
5139,5,5,1
5140,6,4,0
5141,8,3,0
5142,7,4,0
5143,6,6,1
5144,0,4,0
5145,3,3,1
5146,1,1,1
5147,8,8,1
5148,8,6,0
5149,8,2,0
5150,9,4,0
5151,9,0,0
5152,5,5,1
5153,5,5,1
5154,8,4,0
5155,6,4,0
5156,5,5,1
5157,4,3,0
5158,4,4,1
5159,2,4,0
5160,5,5,1
5161,6,6,1
5162,9,4,0
5163,2,6,0
5164,9,4,0
5165,1,1,1
5166,0,6,0
5167,4,6,0
5168,6,3,0
5169,6,3,0
5170,9,9,1
5171,8,8,1
5172,0,0,1
5173,4,4,1
5174,9,9,1
5175,1,1,1
5176,9,4,0
5177,4,4,1
5178,7,5,0
5179,3,3,1
5180,5,5,1
5181,4,4,1
5182,3,3,1
5183,4,4,1
5184,6,2,0
5185,1,1,1
5186,6,0,0
5187,2,4,0
5188,4,2,0
5189,3,5,0
5190,7,7,1
5191,8,6,0
5192,4,3,0
5193,5,5,1
5194,5,4,0
5195,9,9,1
5196,0,0,1
5197,6,2,0
5198,3,3,1
5199,4,6,0
5200,5,5,1
5201,5,4,0
5202,5,1,0
5203,7,7,1
5204,3,2,0
5205,1,4,0
5206,3,4,0
5207,3,3,1
5208,7,4,0
5209,0,0,1
5210,7,5,0
5211,7,7,1
5212,6,6,1
5213,8,8,1
5214,3,3,1
5215,5,5,1
5216,5,5,1
5217,8,0,0
5218,1,1,1
5219,9,9,1
5220,4,6,0
5221,0,0,1
5222,4,4,1
5223,2,2,1
5224,1,1,1
5225,6,4,0
5226,0,0,1
5227,1,1,1
5228,6,2,0
5229,5,9,0
5230,0,3,0
5231,8,9,0
5232,1,1,1
5233,1,1,1
5234,7,7,1
5235,5,5,1
5236,2,4,0
5237,5,5,1
5238,9,4,0
5239,0,0,1
5240,8,8,1
5241,3,3,1
5242,4,6,0
5243,4,4,1
5244,2,2,1
5245,7,7,1
5246,0,0,1
5247,7,9,0
5248,6,0,0
5249,6,3,0
5250,2,4,0
5251,3,4,0
5252,7,7,1
5253,1,1,1
5254,6,6,1
5255,4,6,0
5256,3,3,1
5257,3,4,0
5258,0,0,1
5259,0,0,1
5260,6,6,1
5261,4,6,0
5262,8,8,1
5263,7,7,1
5264,0,0,1
5265,3,8,0
5266,6,3,0
5267,4,4,1
5268,7,7,1
5269,3,3,1
5270,3,6,0
5271,6,6,1
5272,0,6,0
5273,2,6,0
5274,4,4,1
5275,4,2,0
5276,1,1,1
5277,8,8,1
5278,1,1,1
5279,9,9,1
5280,1,3,0
5281,2,2,1
5282,6,2,0
5283,4,6,0
5284,2,4,0
5285,5,4,0
5286,3,3,1
5287,3,3,1
5288,5,7,0
5289,3,3,1
5290,5,5,1
5291,8,8,1
5292,3,3,1
5293,9,9,1
5294,7,7,1
5295,3,4,0
5296,0,0,1
5297,0,0,1
5298,1,1,1
5299,0,0,1
5300,1,4,0
5301,0,0,1
5302,7,7,1
5303,7,4,0
5304,4,6,0
5305,8,7,0
5306,9,9,1
5307,0,4,0
5308,1,1,1
5309,5,5,1
5310,4,4,1
5311,9,9,1
5312,4,2,0
5313,7,7,1
5314,9,9,1
5315,9,9,1
5316,7,4,0
5317,0,2,0
5318,1,1,1
5319,0,0,1
5320,9,9,1
5321,9,4,0
5322,5,5,1
5323,1,4,0
5324,7,7,1
5325,2,2,1
5326,9,9,1
5327,1,3,0
5328,5,5,1
5329,6,0,0
5330,8,8,1
5331,1,1,1
5332,7,5,0
5333,3,6,0
5334,0,3,0
5335,8,8,1
5336,4,6,0
5337,7,7,1
5338,0,4,0
5339,8,9,0
5340,9,4,0
5341,8,9,0
5342,8,8,1
5343,4,4,1
5344,5,9,0
5345,6,8,0
5346,4,4,1
5347,5,5,1
5348,9,9,1
5349,0,4,0
5350,0,4,0
5351,5,5,1
5352,3,3,1
5353,7,7,1
5354,7,7,1
5355,4,6,0
5356,4,2,0
5357,7,7,1
5358,4,2,0
5359,5,9,0
5360,8,8,1
5361,3,3,1
5362,7,7,1
5363,2,2,1
5364,7,7,1
5365,3,4,0
5366,8,8,1
5367,8,9,0
5368,8,8,1
5369,7,7,1
5370,8,5,0
5371,6,6,1
5372,0,0,1
5373,5,5,1
5374,7,7,1
5375,9,9,1
5376,8,9,0
5377,5,5,1
5378,6,6,1
5379,0,0,1
5380,6,6,1
5381,4,6,0
5382,4,4,1
5383,2,2,1
5384,8,5,0
5385,9,7,0
5386,9,9,1
5387,1,1,1
5388,9,9,1
5389,5,7,0
5390,8,7,0
5391,4,4,1
5392,4,6,0
5393,8,4,0
5394,4,4,1
5395,8,6,0
5396,7,7,1
5397,4,2,0
5398,8,8,1
5399,3,3,1
5400,0,8,0
5401,7,7,1
5402,8,7,0
5403,8,8,1
5404,3,3,1
5405,9,4,0
5406,9,4,0
5407,5,5,1
5408,9,9,1
5409,2,2,1
5410,6,6,1
5411,9,9,1
5412,7,7,1
5413,5,8,0
5414,7,9,0
5415,4,2,0
5416,9,9,1
5417,9,9,1
5418,2,2,1
5419,3,3,1
5420,9,4,0
5421,5,5,1
5422,3,3,1
5423,5,8,0
5424,6,2,0
5425,1,1,1
5426,2,2,1
5427,9,4,0
5428,1,4,0
5429,4,4,1
5430,8,8,1
5431,5,4,0
5432,1,1,1
5433,7,7,1
5434,9,4,0
5435,0,8,0
5436,3,3,1
5437,3,4,0
5438,6,4,0
5439,9,9,1
5440,0,3,0
5441,4,4,1
5442,6,0,0
5443,0,0,1
5444,0,0,1
5445,2,4,0
5446,9,9,1
5447,7,7,1
5448,1,1,1
5449,9,9,1
5450,8,2,0
5451,5,8,0
5452,6,2,0
5453,8,8,1
5454,5,5,1
5455,9,5,0
5456,5,9,0
5457,2,6,0
5458,4,6,0
5459,2,2,1
5460,5,3,0
5461,2,6,0
5462,2,2,1
5463,5,1,0
5464,4,4,1
5465,2,2,1
5466,7,7,1
5467,1,1,1
5468,2,6,0
5469,6,0,0
5470,8,4,0
5471,2,4,0
5472,5,5,1
5473,6,6,1
5474,2,4,0
5475,6,6,1
5476,9,4,0
5477,5,5,1
5478,5,8,0
5479,1,1,1
5480,5,7,0
5481,2,4,0
5482,4,0,0
5483,4,4,1
5484,2,4,0
5485,4,6,0
5486,1,1,1
5487,9,9,1
5488,3,0,0
5489,7,7,1
5490,2,2,1
5491,7,7,1
5492,4,3,0
5493,2,2,1
5494,9,9,1
5495,7,7,1
5496,4,4,1
5497,6,2,0
5498,6,0,0
5499,1,1,1
5500,7,7,1
5501,1,1,1
5502,4,6,0
5503,7,7,1
5504,6,4,0
5505,1,3,0
5506,7,7,1
5507,3,3,1
5508,0,6,0
5509,3,4,0
5510,6,8,0
5511,4,5,0
5512,9,6,0
5513,0,0,1
5514,4,4,1
5515,1,3,0
5516,7,7,1
5517,9,7,0
5518,0,3,0
5519,2,6,0
5520,7,4,0
5521,6,2,0
5522,6,0,0
5523,7,7,1
5524,1,1,1
5525,9,4,0
5526,5,7,0
5527,2,2,1
5528,9,4,0
5529,8,4,0
5530,6,6,1
5531,4,6,0
5532,0,0,1
5533,1,3,0
5534,3,3,1
5535,2,2,1
5536,2,2,1
5537,8,8,1
5538,1,3,0
5539,0,0,1
5540,8,9,0
5541,1,1,1
5542,8,8,1
5543,1,3,0
5544,0,0,1
5545,1,1,1
5546,4,8,0
5547,7,7,1
5548,3,0,0
5549,7,7,1
5550,7,7,1
5551,3,3,1
5552,3,0,0
5553,9,4,0
5554,9,4,0
5555,0,0,1
5556,8,6,0
5557,2,6,0
5558,5,5,1
5559,8,8,1
5560,9,4,0
5561,5,2,0
5562,3,6,0
5563,5,7,0
5564,4,6,0
5565,1,4,0
5566,6,0,0
5567,9,4,0
5568,2,2,1
5569,6,4,0
5570,2,4,0
5571,6,0,0
5572,1,1,1
5573,8,8,1
5574,1,1,1
5575,3,0,0
5576,3,4,0
5577,0,0,1
5578,2,6,0
5579,1,1,1
5580,7,4,0
5581,0,0,1
5582,5,5,1
5583,4,6,0
5584,5,5,1
5585,3,0,0
5586,6,0,0
5587,2,4,0
5588,1,1,1
5589,6,8,0
5590,0,6,0
5591,7,7,1
5592,3,6,0
5593,6,6,1
5594,6,2,0
5595,3,3,1
5596,6,2,0
5597,1,3,0
5598,5,4,0
5599,2,2,1
5600,9,9,1
5601,0,0,1
5602,8,0,0
5603,0,0,1
5604,4,4,1
5605,4,4,1
5606,0,0,1
5607,1,1,1
5608,7,4,0
5609,5,5,1
5610,3,6,0
5611,3,3,1
5612,3,3,1
5613,2,2,1
5614,0,0,1
5615,3,3,1
5616,5,8,0
5617,2,4,0
5618,6,6,1
5619,2,4,0
5620,5,5,1
5621,1,1,1
5622,4,4,1
5623,6,2,0
5624,2,2,1
5625,1,3,0
5626,9,9,1
5627,3,0,0
5628,4,5,0
5629,6,0,0
5630,9,9,1
5631,5,5,1
5632,8,8,1
5633,0,9,0
5634,6,3,0
5635,3,3,1
5636,6,2,0
5637,0,0,1
5638,8,4,0
5639,1,1,1
5640,2,2,1
5641,3,4,0
5642,3,0,0
5643,1,1,1
5644,5,5,1
5645,5,5,1
5646,3,4,0
5647,2,4,0
5648,6,2,0
5649,7,7,1
5650,1,1,1
5651,3,3,1
5652,2,6,0
5653,3,3,1
5654,6,0,0
5655,1,4,0
5656,2,2,1
5657,2,2,1
5658,8,2,0
5659,0,8,0
5660,8,8,1
5661,4,0,0
5662,7,5,0
5663,0,6,0
5664,3,3,1
5665,1,6,0
5666,3,3,1
5667,8,7,0
5668,3,3,1
5669,4,4,1
5670,1,1,1
5671,2,2,1
5672,0,0,1
5673,3,4,0
5674,6,0,0
5675,7,7,1
5676,7,7,1
5677,8,0,0
5678,3,6,0
5679,6,0,0
5680,9,9,1
5681,5,5,1
5682,6,6,1
5683,6,4,0
5684,9,9,1
5685,5,3,0
5686,4,4,1
5687,3,0,0
5688,8,8,1
5689,5,7,0
5690,3,0,0
5691,8,6,0
5692,3,3,1
5693,7,7,1
5694,9,4,0
5695,6,0,0
5696,2,2,1
5697,5,5,1
5698,1,3,0
5699,0,0,1
5700,5,5,1
5701,2,0,0
5702,3,3,1
5703,5,9,0
5704,7,4,0
5705,9,9,1
5706,6,6,1
5707,0,0,1
5708,7,7,1
5709,1,1,1
5710,2,0,0
5711,0,0,1
5712,8,4,0
5713,2,8,0
5714,2,4,0
5715,2,2,1
5716,7,9,0
5717,8,2,0
5718,0,6,0
5719,2,2,1
5720,4,4,1
5721,4,6,0
5722,9,9,1
5723,7,7,1
5724,3,3,1
5725,2,4,0
5726,5,4,0
5727,4,2,0
5728,5,5,1
5729,1,1,1
5730,9,9,1
5731,5,5,1
5732,0,0,1
5733,5,5,1
5734,2,2,1
5735,4,4,1
5736,1,1,1
5737,7,9,0
5738,9,9,1
5739,0,0,1
5740,3,6,0
5741,3,3,1
5742,4,6,0
5743,9,9,1
5744,1,1,1
5745,0,0,1
5746,1,3,0
5747,9,9,1
5748,5,5,1
5749,6,6,1
5750,8,8,1
5751,2,2,1
5752,2,4,0
5753,1,1,1
5754,4,4,1
5755,0,0,1
5756,6,0,0
5757,7,7,1
5758,9,5,0
5759,0,0,1
5760,1,6,0
5761,1,3,0
5762,4,2,0
5763,3,3,1
5764,6,0,0
5765,9,9,1
5766,8,7,0
5767,1,1,1
5768,3,3,1
5769,7,7,1
5770,3,2,0
5771,9,4,0
5772,9,9,1
5773,5,5,1
5774,4,2,0
5775,2,2,1
5776,3,3,1
5777,6,4,0
5778,8,8,1
5779,8,4,0
5780,5,5,1
5781,5,5,1
5782,1,1,1
5783,8,6,0
5784,8,9,0
5785,5,8,0
5786,7,7,1
5787,9,9,1
5788,9,4,0
5789,3,0,0
5790,4,4,1
5791,4,6,0
5792,2,6,0
5793,7,7,1
5794,9,9,1
5795,6,2,0
5796,6,8,0
5797,7,7,1
5798,5,5,1
5799,4,3,0
5800,7,7,1
5801,6,6,1
5802,1,1,1
5803,4,6,0
5804,2,6,0
5805,2,2,1
5806,6,6,1
5807,9,9,1
5808,0,0,1
5809,0,2,0
5810,5,5,1
5811,1,1,1
5812,1,1,1
5813,7,9,0
5814,8,9,0
5815,3,3,1
5816,6,4,0
5817,6,6,1
5818,2,2,1
5819,0,0,1
5820,2,0,0
5821,4,2,0
5822,9,4,0
5823,5,4,0
5824,2,2,1
5825,4,4,1
5826,6,2,0
5827,4,6,0
5828,6,5,0
5829,1,1,1
5830,5,5,1
5831,2,4,0
5832,7,7,1
5833,8,8,1
5834,6,6,1
5835,7,7,1
5836,7,7,1
5837,0,3,0
5838,8,8,1
5839,4,6,0
5840,3,0,0
5841,6,4,0
5842,9,4,0
5843,1,1,1
5844,2,6,0
5845,1,1,1
5846,7,7,1
5847,4,4,1
5848,3,3,1
5849,4,6,0
5850,9,4,0
5851,9,9,1
5852,2,6,0
5853,2,6,0
5854,4,4,1
5855,3,3,1
5856,0,3,0
5857,5,3,0
5858,7,7,1
5859,5,5,1
5860,2,2,1
5861,7,7,1
5862,8,9,0
5863,9,9,1
5864,9,9,1
5865,2,2,1
5866,7,7,1
5867,8,7,0
5868,7,7,1
5869,7,7,1
5870,5,7,0
5871,8,7,0
5872,7,7,1
5873,6,4,0
5874,6,6,1
5875,9,6,0
5876,0,3,0
5877,1,1,1
5878,8,8,1
5879,7,7,1
5880,5,5,1
5881,4,4,1
5882,5,5,1
5883,3,3,1
5884,7,7,1
5885,6,1,0
5886,6,6,1
5887,5,5,1
5888,5,9,0
5889,6,6,1
5890,9,9,1
5891,9,5,0
5892,1,1,1
5893,9,9,1
5894,5,5,1
5895,9,9,1
5896,4,0,0
5897,4,0,0
5898,1,1,1
5899,5,7,0
5900,8,4,0
5901,3,3,1
5902,5,5,1
5903,1,1,1
5904,8,8,1
5905,6,6,1
5906,5,5,1
5907,0,3,0
5908,2,4,0
5909,3,3,1
5910,7,7,1
5911,1,1,1
5912,1,1,1
5913,1,1,1
5914,8,9,0
5915,7,7,1
5916,5,8,0
5917,6,4,0
5918,3,4,0
5919,4,6,0
5920,7,7,1
5921,0,0,1
5922,0,0,1
5923,5,5,1
5924,3,3,1
5925,4,2,0
5926,8,8,1
5927,6,0,0
5928,5,4,0
5929,2,2,1
5930,7,7,1
5931,3,3,1
5932,2,2,1
5933,3,0,0
5934,2,2,1
5935,7,7,1
5936,8,9,0
5937,0,6,0
5938,9,4,0
5939,0,6,0
5940,9,9,1
5941,5,5,1
5942,8,8,1
5943,0,8,0
5944,7,7,1
5945,3,0,0
5946,9,9,1
5947,0,0,1
5948,9,9,1
5949,7,7,1
5950,3,3,1
5951,0,0,1
5952,6,6,1
5953,5,5,1
5954,7,7,1
5955,8,8,1
5956,2,6,0
5957,3,3,1
5958,1,1,1
5959,9,4,0
5960,0,4,0
5961,2,2,1
5962,9,9,1
5963,1,1,1
5964,3,4,0
5965,4,4,1
5966,0,2,0
5967,3,3,1
5968,0,3,0
5969,6,6,1
5970,2,2,1
5971,3,3,1
5972,8,4,0
5973,6,4,0
5974,2,2,1
5975,9,9,1
5976,5,7,0
5977,6,0,0
5978,1,1,1
5979,8,8,1
5980,2,6,0
5981,4,4,1
5982,1,1,1
5983,6,2,0
5984,2,4,0
5985,9,9,1
5986,4,3,0
5987,6,3,0
5988,7,7,1
5989,9,9,1
5990,6,3,0
5991,3,3,1
5992,5,5,1
5993,4,2,0
5994,5,7,0
5995,9,9,1
5996,8,6,0
5997,5,7,0
5998,3,3,1
5999,0,0,1
6000,1,4,0
6001,2,4,0
6002,6,6,1
6003,4,6,0
6004,1,1,1
6005,9,9,1
6006,4,2,0
6007,4,3,0
6008,6,0,0
6009,5,5,1
6010,5,4,0
6011,4,4,1
6012,3,4,0
6013,2,6,0
6014,0,3,0
6015,1,1,1
6016,4,3,0
6017,9,9,1
6018,9,7,0
6019,7,7,1
6020,6,0,0
6021,1,1,1
6022,2,2,1
6023,6,2,0
6024,6,0,0
6025,2,4,0
6026,6,2,0
6027,2,4,0
6028,5,5,1
6029,9,4,0
6030,4,6,0
6031,8,8,1
6032,2,6,0
6033,6,4,0
6034,1,1,1
6035,5,5,1
6036,9,0,0
6037,6,2,0
6038,1,1,1
6039,8,4,0
6040,9,9,1
6041,3,3,1
6042,1,1,1
6043,7,7,1
6044,1,1,1
6045,1,3,0
6046,1,1,1
6047,9,9,1
6048,1,1,1
6049,3,0,0
6050,8,6,0
6051,9,4,0
6052,9,4,0
6053,1,1,1
6054,9,9,1
6055,6,6,1
6056,0,0,1
6057,5,4,0
6058,8,8,1
6059,5,5,1
6060,5,5,1
6061,5,9,0
6062,3,4,0
6063,8,8,1
6064,9,9,1
6065,0,4,0
6066,7,7,1
6067,8,6,0
6068,2,2,1
6069,9,4,0
6070,2,2,1
6071,0,4,0
6072,1,1,1
6073,5,5,1
6074,0,0,1
6075,7,7,1
6076,8,3,0
6077,0,6,0
6078,0,0,1
6079,9,9,1
6080,1,1,1
6081,1,1,1
6082,8,8,1
6083,2,2,1
6084,8,9,0
6085,7,4,0
6086,2,2,1
6087,0,0,1
6088,7,7,1
6089,2,6,0
6090,0,0,1
6091,0,0,1
6092,5,7,0
6093,1,1,1
6094,0,6,0
6095,8,8,1
6096,6,2,0
6097,3,0,0
6098,7,9,0
6099,2,4,0
6100,1,3,0
6101,9,9,1
6102,7,7,1
6103,4,4,1
6104,1,1,1
6105,3,3,1
6106,9,4,0
6107,2,6,0
6108,4,6,0
6109,0,6,0
6110,3,3,1
6111,7,7,1
6112,5,5,1
6113,1,4,0
6114,1,1,1
6115,9,4,0
6116,5,5,1
6117,1,3,0
6118,5,5,1
6119,4,4,1
6120,6,0,0
6121,6,6,1
6122,1,1,1
6123,5,9,0
6124,2,2,1
6125,1,3,0
6126,6,0,0
6127,6,2,0
6128,5,4,0
6129,7,9,0
6130,9,9,1
6131,4,2,0
6132,3,3,1
6133,4,4,1
6134,1,1,1
6135,7,4,0
6136,9,4,0
6137,0,0,1
6138,5,8,0
6139,7,7,1
6140,3,4,0
6141,3,3,1
6142,8,5,0
6143,4,4,1
6144,1,1,1
6145,8,4,0
6146,2,2,1
6147,5,9,0
6148,4,6,0
6149,4,6,0
6150,8,0,0
6151,9,9,1
6152,2,4,0
6153,9,9,1
6154,3,8,0
6155,2,6,0
6156,6,6,1
6157,1,1,1
6158,1,1,1
6159,6,0,0
6160,6,6,1
6161,1,1,1
6162,4,6,0
6163,9,4,0
6164,8,8,1
6165,5,5,1
6166,9,4,0
6167,1,1,1
6168,5,7,0
6169,6,3,0
6170,9,9,1
6171,3,3,1
6172,2,4,0
6173,1,1,1
6174,7,7,1
6175,4,2,0
6176,9,5,0
6177,8,9,0
6178,8,8,1
6179,9,4,0
6180,5,9,0
6181,5,4,0
6182,3,3,1
6183,8,8,1
6184,2,4,0
6185,0,4,0
6186,3,2,0
6187,6,6,1
6188,1,1,1
6189,1,1,1
6190,9,9,1
6191,0,9,0
6192,9,9,1
6193,7,7,1
6194,5,4,0
6195,3,3,1
6196,2,2,1
6197,9,4,0
6198,5,5,1
6199,5,5,1
6200,4,4,1
6201,2,6,0
6202,9,5,0
6203,9,8,0
6204,3,3,1
6205,0,6,0
6206,6,6,1
6207,3,3,1
6208,1,1,1
6209,7,9,0
6210,4,2,0
6211,9,9,1
6212,2,2,1
6213,8,4,0
6214,5,7,0
6215,8,4,0
6216,6,6,1
6217,0,9,0
6218,1,1,1
6219,3,3,1
6220,2,2,1
6221,2,2,1
6222,3,4,0
6223,6,0,0
6224,6,6,1
6225,0,6,0
6226,2,6,0
6227,8,8,1
6228,3,0,0
6229,2,2,1
6230,8,4,0
6231,6,3,0
6232,1,1,1
6233,8,6,0
6234,4,3,0
6235,5,8,0
6236,4,6,0
6237,2,2,1
6238,3,3,1
6239,9,7,0
6240,0,0,1
6241,4,2,0
6242,4,2,0
6243,2,0,0
6244,5,5,1
6245,4,6,0
6246,2,6,0
6247,7,7,1
6248,6,4,0
6249,7,7,1
6250,3,3,1
6251,3,3,1
6252,6,0,0
6253,9,4,0
6254,6,3,0
6255,8,8,1
6256,5,5,1
6257,6,4,0
6258,6,0,0
6259,3,3,1
6260,6,6,1
6261,7,7,1
6262,2,4,0
6263,5,5,1
6264,3,3,1
6265,1,3,0
6266,1,1,1
6267,9,4,0
6268,7,9,0
6269,5,5,1
6270,4,6,0
6271,2,2,1
6272,1,1,1
6273,6,2,0
6274,4,2,0
6275,5,3,0
6276,9,4,0
6277,2,4,0
6278,5,5,1
6279,5,5,1
6280,3,4,0
6281,3,5,0
6282,0,0,1
6283,9,4,0
6284,2,6,0
6285,2,3,0
6286,2,6,0
6287,3,3,1
6288,2,2,1
6289,4,3,0
6290,9,7,0
6291,2,6,0
6292,3,4,0
6293,0,0,1
6294,4,4,1
6295,2,4,0
6296,0,6,0
6297,4,2,0
6298,1,1,1
6299,3,3,1
6300,7,4,0
6301,2,6,0
6302,4,4,1
6303,2,4,0
6304,2,2,1
6305,3,3,1
6306,2,4,0
6307,3,4,0
6308,0,0,1
6309,8,9,0
6310,3,3,1
6311,5,5,1
6312,1,1,1
6313,2,0,0
6314,8,1,0
6315,8,8,1
6316,2,2,1
6317,1,3,0
6318,2,2,1
6319,1,1,1
6320,1,1,1
6321,9,4,0
